"0","t.test(MeanTestisArea_mm2~Sired, testesData, na.rm=TRUE)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","MeanTestisArea_mm2 by Sired"
"1","
"
"1","t = -2.1984, df = 186.81, p-value = 0.02915"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-3.1497905 -0.1704027"
"1","
"
"1","sample estimates:
"
"1"," mean in group NO "
"1","mean in group Yes "
"1","
"
"1","         29.60737 "
"1","         31.26747 "
"1","
"
"1","
"
